name,fileName,emotion,episode
yawang,cropped_1,None,epi7
yawang,cropped_10,sad,epi7
yawang,cropped_100,sad,epi7
yawang,cropped_11,None,epi7
yawang,cropped_12,happy,epi7
yawang,cropped_13,fear,epi7
yawang,cropped_14,fear,epi7
yawang,cropped_15,fear,epi7
yawang,cropped_16,None,epi7
yawang,cropped_17,None,epi7
yawang,cropped_18,fear,epi7
yawang,cropped_19,None,epi7
yawang,cropped_2,happy,epi7
yawang,cropped_20,None,epi7
yawang,cropped_21,happy,epi7
yawang,cropped_22,surprise,epi7
yawang,cropped_23,None,epi7
yawang,cropped_24,None,epi7
yawang,cropped_25,surprise,epi7
yawang,cropped_26,angry,epi7
yawang,cropped_27,sad,epi7
yawang,cropped_28,sad,epi7
yawang,cropped_29,angry,epi7
yawang,cropped_3,sad,epi7
yawang,cropped_30,disgust,epi7
yawang,cropped_31,surprise,epi7
yawang,cropped_32,fear,epi7
yawang,cropped_33,None,epi7
yawang,cropped_34,happy,epi7
yawang,cropped_35,sad,epi7
yawang,cropped_36,None,epi7
yawang,cropped_37,sad,epi7
yawang,cropped_38,fear,epi7
yawang,cropped_39,surprise,epi7
yawang,cropped_4,None,epi7
yawang,cropped_40,sad,epi7
yawang,cropped_41,sad,epi7
yawang,cropped_42,happy,epi7
yawang,cropped_43,sad,epi7
yawang,cropped_44,sad,epi7
yawang,cropped_45,sad,epi7
yawang,cropped_46,surprise,epi7
yawang,cropped_47,surprise,epi7
yawang,cropped_48,fear,epi7
yawang,cropped_49,happy,epi7
yawang,cropped_5,None,epi7
yawang,cropped_50,fear,epi7
yawang,cropped_51,sad,epi7
yawang,cropped_52,sad,epi7
yawang,cropped_53,sad,epi7
yawang,cropped_54,None,epi7
yawang,cropped_55,fear,epi7
yawang,cropped_56,None,epi7
yawang,cropped_57,sad,epi7
yawang,cropped_58,sad,epi7
yawang,cropped_59,fear,epi7
yawang,cropped_6,sad,epi7
yawang,cropped_60,happy,epi7
yawang,cropped_61,fear,epi7
yawang,cropped_62,angry,epi7
yawang,cropped_63,sad,epi7
yawang,cropped_64,fear,epi7
yawang,cropped_65,fear,epi7
yawang,cropped_66,None,epi7
yawang,cropped_67,None,epi7
yawang,cropped_68,sad,epi7
yawang,cropped_69,angry,epi7
yawang,cropped_7,fear,epi7
yawang,cropped_70,None,epi7
yawang,cropped_71,fear,epi7
yawang,cropped_72,happy,epi7
yawang,cropped_73,sad,epi7
yawang,cropped_74,happy,epi7
yawang,cropped_75,fear,epi7
yawang,cropped_76,angry,epi7
yawang,cropped_77,sad,epi7
yawang,cropped_78,None,epi7
yawang,cropped_79,angry,epi7
yawang,cropped_8,sad,epi7
yawang,cropped_80,sad,epi7
yawang,cropped_81,sad,epi7
yawang,cropped_82,fear,epi7
yawang,cropped_83,sad,epi7
yawang,cropped_84,happy,epi7
yawang,cropped_85,None,epi7
yawang,cropped_86,fear,epi7
yawang,cropped_87,sad,epi7
yawang,cropped_88,surprise,epi7
yawang,cropped_89,None,epi7
yawang,cropped_9,happy,epi7
yawang,cropped_90,sad,epi7
yawang,cropped_91,sad,epi7
yawang,cropped_92,happy,epi7
yawang,cropped_93,happy,epi7
yawang,cropped_94,None,epi7
yawang,cropped_95,happy,epi7
yawang,cropped_96,None,epi7
yawang,cropped_97,None,epi7
yawang,cropped_98,happy,epi7
yawang,cropped_99,fear,epi7
yawang,cropped_1,fear,epi9
yawang,cropped_10,None,epi9
yawang,cropped_100,angry,epi9
yawang,cropped_11,sad,epi9
yawang,cropped_12,happy,epi9
yawang,cropped_13,angry,epi9
yawang,cropped_14,surprise,epi9
yawang,cropped_15,happy,epi9
yawang,cropped_16,happy,epi9
yawang,cropped_17,happy,epi9
yawang,cropped_18,sad,epi9
yawang,cropped_19,happy,epi9
yawang,cropped_2,sad,epi9
yawang,cropped_20,sad,epi9
yawang,cropped_21,happy,epi9
yawang,cropped_22,sad,epi9
yawang,cropped_23,None,epi9
yawang,cropped_24,None,epi9
yawang,cropped_25,happy,epi9
yawang,cropped_26,None,epi9
yawang,cropped_27,None,epi9
yawang,cropped_28,angry,epi9
yawang,cropped_29,angry,epi9
yawang,cropped_3,None,epi9
yawang,cropped_30,disgust,epi9
yawang,cropped_31,angry,epi9
yawang,cropped_32,sad,epi9
yawang,cropped_33,happy,epi9
yawang,cropped_34,fear,epi9
yawang,cropped_35,sad,epi9
yawang,cropped_36,angry,epi9
yawang,cropped_37,sad,epi9
yawang,cropped_38,surprise,epi9
yawang,cropped_39,happy,epi9
yawang,cropped_4,surprise,epi9
yawang,cropped_40,sad,epi9
yawang,cropped_41,fear,epi9
yawang,cropped_42,sad,epi9
yawang,cropped_43,sad,epi9
yawang,cropped_44,happy,epi9
yawang,cropped_45,None,epi9
yawang,cropped_46,happy,epi9
yawang,cropped_47,sad,epi9
yawang,cropped_48,None,epi9
yawang,cropped_49,fear,epi9
yawang,cropped_5,surprise,epi9
yawang,cropped_50,angry,epi9
yawang,cropped_51,None,epi9
yawang,cropped_52,sad,epi9
yawang,cropped_53,sad,epi9
yawang,cropped_54,None,epi9
yawang,cropped_55,None,epi9
yawang,cropped_56,None,epi9
yawang,cropped_57,sad,epi9
yawang,cropped_58,happy,epi9
yawang,cropped_59,sad,epi9
yawang,cropped_6,None,epi9
yawang,cropped_60,sad,epi9
yawang,cropped_61,surprise,epi9
yawang,cropped_62,sad,epi9
yawang,cropped_63,sad,epi9
yawang,cropped_64,fear,epi9
yawang,cropped_65,fear,epi9
yawang,cropped_66,sad,epi9
yawang,cropped_67,fear,epi9
yawang,cropped_68,fear,epi9
yawang,cropped_69,fear,epi9
yawang,cropped_7,None,epi9
yawang,cropped_70,happy,epi9
yawang,cropped_71,sad,epi9
yawang,cropped_72,happy,epi9
yawang,cropped_73,None,epi9
yawang,cropped_74,angry,epi9
yawang,cropped_75,surprise,epi9
yawang,cropped_76,None,epi9
yawang,cropped_77,happy,epi9
yawang,cropped_78,None,epi9
yawang,cropped_79,sad,epi9
yawang,cropped_8,None,epi9
yawang,cropped_80,happy,epi9
yawang,cropped_81,sad,epi9
yawang,cropped_82,sad,epi9
yawang,cropped_83,fear,epi9
yawang,cropped_84,sad,epi9
yawang,cropped_85,sad,epi9
yawang,cropped_86,sad,epi9
yawang,cropped_87,sad,epi9
yawang,cropped_88,happy,epi9
yawang,cropped_89,angry,epi9
yawang,cropped_9,None,epi9
yawang,cropped_90,sad,epi9
yawang,cropped_91,angry,epi9
yawang,cropped_92,fear,epi9
yawang,cropped_93,None,epi9
yawang,cropped_94,None,epi9
yawang,cropped_95,None,epi9
yawang,cropped_96,happy,epi9
yawang,cropped_97,fear,epi9
yawang,cropped_98,happy,epi9
yawang,cropped_99,None,epi9
yawang,cropped_1,sad,epi8
yawang,cropped_10,None,epi8
yawang,cropped_100,None,epi8
yawang,cropped_11,sad,epi8
yawang,cropped_12,None,epi8
yawang,cropped_13,disgust,epi8
yawang,cropped_14,None,epi8
yawang,cropped_15,angry,epi8
yawang,cropped_16,fear,epi8
yawang,cropped_17,sad,epi8
yawang,cropped_18,happy,epi8
yawang,cropped_19,sad,epi8
yawang,cropped_2,fear,epi8
yawang,cropped_20,sad,epi8
yawang,cropped_21,None,epi8
yawang,cropped_22,sad,epi8
yawang,cropped_23,fear,epi8
yawang,cropped_24,fear,epi8
yawang,cropped_25,None,epi8
yawang,cropped_26,happy,epi8
yawang,cropped_27,fear,epi8
yawang,cropped_28,None,epi8
yawang,cropped_29,None,epi8
yawang,cropped_3,sad,epi8
yawang,cropped_30,angry,epi8
yawang,cropped_31,None,epi8
yawang,cropped_32,sad,epi8
yawang,cropped_33,happy,epi8
yawang,cropped_34,fear,epi8
yawang,cropped_35,None,epi8
yawang,cropped_36,None,epi8
yawang,cropped_37,happy,epi8
yawang,cropped_38,happy,epi8
yawang,cropped_39,happy,epi8
yawang,cropped_4,happy,epi8
yawang,cropped_40,happy,epi8
yawang,cropped_41,happy,epi8
yawang,cropped_42,angry,epi8
yawang,cropped_43,fear,epi8
yawang,cropped_44,fear,epi8
yawang,cropped_45,sad,epi8
yawang,cropped_46,fear,epi8
yawang,cropped_47,sad,epi8
yawang,cropped_48,sad,epi8
yawang,cropped_49,None,epi8
yawang,cropped_5,sad,epi8
yawang,cropped_50,fear,epi8
yawang,cropped_51,None,epi8
yawang,cropped_52,None,epi8
yawang,cropped_53,sad,epi8
yawang,cropped_54,None,epi8
yawang,cropped_55,sad,epi8
yawang,cropped_56,None,epi8
yawang,cropped_57,None,epi8
yawang,cropped_58,None,epi8
yawang,cropped_59,fear,epi8
yawang,cropped_6,sad,epi8
yawang,cropped_60,None,epi8
yawang,cropped_61,fear,epi8
yawang,cropped_62,sad,epi8
yawang,cropped_63,None,epi8
yawang,cropped_64,sad,epi8
yawang,cropped_65,None,epi8
yawang,cropped_66,sad,epi8
yawang,cropped_67,sad,epi8
yawang,cropped_68,happy,epi8
yawang,cropped_69,None,epi8
yawang,cropped_7,fear,epi8
yawang,cropped_70,fear,epi8
yawang,cropped_71,sad,epi8
yawang,cropped_72,fear,epi8
yawang,cropped_73,fear,epi8
yawang,cropped_74,sad,epi8
yawang,cropped_75,happy,epi8
yawang,cropped_76,happy,epi8
yawang,cropped_77,happy,epi8
yawang,cropped_78,sad,epi8
yawang,cropped_79,fear,epi8
yawang,cropped_8,happy,epi8
yawang,cropped_80,fear,epi8
yawang,cropped_81,fear,epi8
yawang,cropped_82,sad,epi8
yawang,cropped_83,fear,epi8
yawang,cropped_84,surprise,epi8
yawang,cropped_85,sad,epi8
yawang,cropped_86,fear,epi8
yawang,cropped_87,fear,epi8
yawang,cropped_88,happy,epi8
yawang,cropped_89,fear,epi8
yawang,cropped_9,happy,epi8
yawang,cropped_90,happy,epi8
yawang,cropped_91,sad,epi8
yawang,cropped_92,angry,epi8
yawang,cropped_93,happy,epi8
yawang,cropped_94,happy,epi8
yawang,cropped_95,fear,epi8
yawang,cropped_96,angry,epi8
yawang,cropped_97,angry,epi8
yawang,cropped_98,sad,epi8
yawang,cropped_99,sad,epi8
yawang,cropped_1,fear,epi6
yawang,cropped_10,sad,epi6
yawang,cropped_100,happy,epi6
yawang,cropped_11,sad,epi6
yawang,cropped_12,sad,epi6
yawang,cropped_13,happy,epi6
yawang,cropped_14,sad,epi6
yawang,cropped_15,happy,epi6
yawang,cropped_16,fear,epi6
yawang,cropped_17,sad,epi6
yawang,cropped_18,fear,epi6
yawang,cropped_19,None,epi6
yawang,cropped_2,None,epi6
yawang,cropped_20,happy,epi6
yawang,cropped_21,None,epi6
yawang,cropped_22,sad,epi6
yawang,cropped_23,None,epi6
yawang,cropped_24,fear,epi6
yawang,cropped_25,sad,epi6
yawang,cropped_26,fear,epi6
yawang,cropped_27,fear,epi6
yawang,cropped_28,sad,epi6
yawang,cropped_29,sad,epi6
yawang,cropped_3,None,epi6
yawang,cropped_30,None,epi6
yawang,cropped_31,None,epi6
yawang,cropped_32,fear,epi6
yawang,cropped_33,sad,epi6
yawang,cropped_34,None,epi6
yawang,cropped_35,sad,epi6
yawang,cropped_36,sad,epi6
yawang,cropped_37,sad,epi6
yawang,cropped_38,disgust,epi6
yawang,cropped_39,surprise,epi6
yawang,cropped_4,None,epi6
yawang,cropped_40,sad,epi6
yawang,cropped_41,sad,epi6
yawang,cropped_42,happy,epi6
yawang,cropped_43,sad,epi6
yawang,cropped_44,sad,epi6
yawang,cropped_45,sad,epi6
yawang,cropped_46,sad,epi6
yawang,cropped_47,sad,epi6
yawang,cropped_48,sad,epi6
yawang,cropped_49,happy,epi6
yawang,cropped_5,fear,epi6
yawang,cropped_50,sad,epi6
yawang,cropped_51,sad,epi6
yawang,cropped_52,sad,epi6
yawang,cropped_53,sad,epi6
yawang,cropped_54,sad,epi6
yawang,cropped_55,sad,epi6
yawang,cropped_56,sad,epi6
yawang,cropped_57,fear,epi6
yawang,cropped_58,fear,epi6
yawang,cropped_59,sad,epi6
yawang,cropped_6,fear,epi6
yawang,cropped_60,fear,epi6
yawang,cropped_61,happy,epi6
yawang,cropped_62,sad,epi6
yawang,cropped_63,None,epi6
yawang,cropped_64,fear,epi6
yawang,cropped_65,angry,epi6
yawang,cropped_66,fear,epi6
yawang,cropped_67,fear,epi6
yawang,cropped_68,None,epi6
yawang,cropped_69,None,epi6
yawang,cropped_7,fear,epi6
yawang,cropped_70,sad,epi6
yawang,cropped_71,sad,epi6
yawang,cropped_72,None,epi6
yawang,cropped_73,surprise,epi6
yawang,cropped_74,sad,epi6
yawang,cropped_75,happy,epi6
yawang,cropped_76,None,epi6
yawang,cropped_77,sad,epi6
yawang,cropped_78,None,epi6
yawang,cropped_79,sad,epi6
yawang,cropped_8,None,epi6
yawang,cropped_80,fear,epi6
yawang,cropped_81,angry,epi6
yawang,cropped_82,sad,epi6
yawang,cropped_83,happy,epi6
yawang,cropped_84,sad,epi6
yawang,cropped_85,surprise,epi6
yawang,cropped_86,None,epi6
yawang,cropped_87,sad,epi6
yawang,cropped_88,sad,epi6
yawang,cropped_89,None,epi6
yawang,cropped_9,sad,epi6
yawang,cropped_90,fear,epi6
yawang,cropped_91,None,epi6
yawang,cropped_92,None,epi6
yawang,cropped_93,None,epi6
yawang,cropped_94,surprise,epi6
yawang,cropped_95,fear,epi6
yawang,cropped_96,sad,epi6
yawang,cropped_97,fear,epi6
yawang,cropped_98,sad,epi6
yawang,cropped_99,surprise,epi6
yawang,cropped_1,fear,epi1
yawang,cropped_10,fear,epi1
yawang,cropped_100,happy,epi1
yawang,cropped_101,None,epi1
yawang,cropped_11,sad,epi1
yawang,cropped_12,sad,epi1
yawang,cropped_13,sad,epi1
yawang,cropped_14,sad,epi1
yawang,cropped_15,sad,epi1
yawang,cropped_17,None,epi1
yawang,cropped_18,None,epi1
yawang,cropped_19,None,epi1
yawang,cropped_2,sad,epi1
yawang,cropped_20,None,epi1
yawang,cropped_21,sad,epi1
yawang,cropped_22,sad,epi1
yawang,cropped_23,fear,epi1
yawang,cropped_24,surprise,epi1
yawang,cropped_25,None,epi1
yawang,cropped_26,sad,epi1
yawang,cropped_27,None,epi1
yawang,cropped_28,happy,epi1
yawang,cropped_29,surprise,epi1
yawang,cropped_3,fear,epi1
yawang,cropped_30,sad,epi1
yawang,cropped_31,sad,epi1
yawang,cropped_32,sad,epi1
yawang,cropped_33,sad,epi1
yawang,cropped_34,None,epi1
yawang,cropped_35,sad,epi1
yawang,cropped_36,sad,epi1
yawang,cropped_37,sad,epi1
yawang,cropped_38,sad,epi1
yawang,cropped_39,sad,epi1
yawang,cropped_4,sad,epi1
yawang,cropped_40,sad,epi1
yawang,cropped_41,sad,epi1
yawang,cropped_42,None,epi1
yawang,cropped_43,happy,epi1
yawang,cropped_44,None,epi1
yawang,cropped_45,sad,epi1
yawang,cropped_46,None,epi1
yawang,cropped_48,sad,epi1
yawang,cropped_49,sad,epi1
yawang,cropped_5,happy,epi1
yawang,cropped_50,fear,epi1
yawang,cropped_51,sad,epi1
yawang,cropped_52,fear,epi1
yawang,cropped_53,None,epi1
yawang,cropped_54,happy,epi1
yawang,cropped_55,sad,epi1
yawang,cropped_56,sad,epi1
yawang,cropped_57,sad,epi1
yawang,cropped_58,sad,epi1
yawang,cropped_59,None,epi1
yawang,cropped_6,fear,epi1
yawang,cropped_60,sad,epi1
yawang,cropped_61,None,epi1
yawang,cropped_62,fear,epi1
yawang,cropped_63,fear,epi1
yawang,cropped_64,fear,epi1
yawang,cropped_65,angry,epi1
yawang,cropped_66,fear,epi1
yawang,cropped_67,happy,epi1
yawang,cropped_68,None,epi1
yawang,cropped_69,None,epi1
yawang,cropped_7,None,epi1
yawang,cropped_70,sad,epi1
yawang,cropped_72,sad,epi1
yawang,cropped_73,sad,epi1
yawang,cropped_74,fear,epi1
yawang,cropped_75,happy,epi1
yawang,cropped_76,happy,epi1
yawang,cropped_77,sad,epi1
yawang,cropped_78,None,epi1
yawang,cropped_79,sad,epi1
yawang,cropped_8,None,epi1
yawang,cropped_80,None,epi1
yawang,cropped_81,None,epi1
yawang,cropped_82,disgust,epi1
yawang,cropped_83,None,epi1
yawang,cropped_84,sad,epi1
yawang,cropped_85,fear,epi1
yawang,cropped_86,sad,epi1
yawang,cropped_87,surprise,epi1
yawang,cropped_88,sad,epi1
yawang,cropped_89,sad,epi1
yawang,cropped_9,fear,epi1
yawang,cropped_90,surprise,epi1
yawang,cropped_91,None,epi1
yawang,cropped_92,sad,epi1
yawang,cropped_93,surprise,epi1
yawang,cropped_94,sad,epi1
yawang,cropped_95,happy,epi1
yawang,cropped_96,sad,epi1
yawang,cropped_97,happy,epi1
yawang,cropped_98,None,epi1
yawang,cropped_99,None,epi1
yawang,cropped_1,happy,epi23
yawang,cropped_10,sad,epi23
yawang,cropped_100,sad,epi23
yawang,cropped_11,sad,epi23
yawang,cropped_12,fear,epi23
yawang,cropped_13,angry,epi23
yawang,cropped_14,None,epi23
yawang,cropped_15,None,epi23
yawang,cropped_16,happy,epi23
yawang,cropped_17,sad,epi23
yawang,cropped_18,happy,epi23
yawang,cropped_19,sad,epi23
yawang,cropped_2,fear,epi23
yawang,cropped_20,happy,epi23
yawang,cropped_21,surprise,epi23
yawang,cropped_22,angry,epi23
yawang,cropped_23,happy,epi23
yawang,cropped_24,surprise,epi23
yawang,cropped_25,sad,epi23
yawang,cropped_26,None,epi23
yawang,cropped_27,None,epi23
yawang,cropped_28,happy,epi23
yawang,cropped_29,happy,epi23
yawang,cropped_3,None,epi23
yawang,cropped_30,fear,epi23
yawang,cropped_31,None,epi23
yawang,cropped_32,happy,epi23
yawang,cropped_33,sad,epi23
yawang,cropped_34,None,epi23
yawang,cropped_35,None,epi23
yawang,cropped_36,sad,epi23
yawang,cropped_37,sad,epi23
yawang,cropped_38,sad,epi23
yawang,cropped_39,sad,epi23
yawang,cropped_4,sad,epi23
yawang,cropped_40,sad,epi23
yawang,cropped_41,sad,epi23
yawang,cropped_42,sad,epi23
yawang,cropped_43,angry,epi23
yawang,cropped_44,None,epi23
yawang,cropped_45,sad,epi23
yawang,cropped_46,surprise,epi23
yawang,cropped_47,sad,epi23
yawang,cropped_48,happy,epi23
yawang,cropped_49,None,epi23
yawang,cropped_5,fear,epi23
yawang,cropped_50,None,epi23
yawang,cropped_51,sad,epi23
yawang,cropped_52,happy,epi23
yawang,cropped_53,fear,epi23
yawang,cropped_54,fear,epi23
yawang,cropped_55,sad,epi23
yawang,cropped_56,fear,epi23
yawang,cropped_57,surprise,epi23
yawang,cropped_58,sad,epi23
yawang,cropped_59,fear,epi23
yawang,cropped_6,fear,epi23
yawang,cropped_60,sad,epi23
yawang,cropped_61,sad,epi23
yawang,cropped_62,happy,epi23
yawang,cropped_63,happy,epi23
yawang,cropped_64,happy,epi23
yawang,cropped_65,fear,epi23
yawang,cropped_66,fear,epi23
yawang,cropped_67,sad,epi23
yawang,cropped_68,None,epi23
yawang,cropped_69,sad,epi23
yawang,cropped_7,None,epi23
yawang,cropped_70,sad,epi23
yawang,cropped_71,angry,epi23
yawang,cropped_72,None,epi23
yawang,cropped_73,happy,epi23
yawang,cropped_74,sad,epi23
yawang,cropped_75,None,epi23
yawang,cropped_76,sad,epi23
yawang,cropped_77,angry,epi23
yawang,cropped_78,sad,epi23
yawang,cropped_79,sad,epi23
yawang,cropped_8,sad,epi23
yawang,cropped_80,sad,epi23
yawang,cropped_81,sad,epi23
yawang,cropped_82,sad,epi23
yawang,cropped_83,sad,epi23
yawang,cropped_84,happy,epi23
yawang,cropped_85,sad,epi23
yawang,cropped_86,None,epi23
yawang,cropped_87,surprise,epi23
yawang,cropped_88,sad,epi23
yawang,cropped_89,sad,epi23
yawang,cropped_9,fear,epi23
yawang,cropped_90,surprise,epi23
yawang,cropped_91,angry,epi23
yawang,cropped_92,happy,epi23
yawang,cropped_93,fear,epi23
yawang,cropped_94,sad,epi23
yawang,cropped_95,surprise,epi23
yawang,cropped_96,None,epi23
yawang,cropped_97,happy,epi23
yawang,cropped_98,sad,epi23
yawang,cropped_99,happy,epi23
yawang,cropped_1,sad,epi24
yawang,cropped_10,fear,epi24
yawang,cropped_100,None,epi24
yawang,cropped_11,None,epi24
yawang,cropped_12,happy,epi24
yawang,cropped_13,fear,epi24
yawang,cropped_14,None,epi24
yawang,cropped_15,angry,epi24
yawang,cropped_16,fear,epi24
yawang,cropped_17,surprise,epi24
yawang,cropped_18,fear,epi24
yawang,cropped_19,sad,epi24
yawang,cropped_2,fear,epi24
yawang,cropped_20,None,epi24
