name,fileName,emotion,episode
yawang,cropped_21,None,epi24
yawang,cropped_22,sad,epi24
yawang,cropped_23,fear,epi24
yawang,cropped_24,sad,epi24
yawang,cropped_25,sad,epi24
yawang,cropped_26,sad,epi24
yawang,cropped_27,fear,epi24
yawang,cropped_28,fear,epi24
yawang,cropped_29,surprise,epi24
yawang,cropped_3,angry,epi24
yawang,cropped_30,happy,epi24
yawang,cropped_31,sad,epi24
yawang,cropped_32,fear,epi24
yawang,cropped_33,happy,epi24
yawang,cropped_34,happy,epi24
yawang,cropped_35,sad,epi24
yawang,cropped_36,sad,epi24
yawang,cropped_37,None,epi24
yawang,cropped_38,fear,epi24
yawang,cropped_39,surprise,epi24
yawang,cropped_4,None,epi24
yawang,cropped_40,None,epi24
yawang,cropped_41,sad,epi24
yawang,cropped_42,fear,epi24
yawang,cropped_43,happy,epi24
yawang,cropped_44,sad,epi24
yawang,cropped_45,fear,epi24
yawang,cropped_46,fear,epi24
yawang,cropped_47,None,epi24
yawang,cropped_48,happy,epi24
yawang,cropped_49,fear,epi24
yawang,cropped_5,sad,epi24
yawang,cropped_50,sad,epi24
yawang,cropped_51,sad,epi24
yawang,cropped_52,None,epi24
yawang,cropped_53,None,epi24
yawang,cropped_54,fear,epi24
yawang,cropped_55,None,epi24
yawang,cropped_56,sad,epi24
yawang,cropped_57,sad,epi24
yawang,cropped_58,angry,epi24
yawang,cropped_59,sad,epi24
yawang,cropped_6,sad,epi24
yawang,cropped_60,sad,epi24
yawang,cropped_61,sad,epi24
yawang,cropped_62,None,epi24
yawang,cropped_63,happy,epi24
yawang,cropped_64,None,epi24
yawang,cropped_65,sad,epi24
yawang,cropped_66,fear,epi24
yawang,cropped_67,sad,epi24
yawang,cropped_68,None,epi24
yawang,cropped_69,sad,epi24
yawang,cropped_7,sad,epi24
yawang,cropped_70,fear,epi24
yawang,cropped_71,surprise,epi24
yawang,cropped_72,sad,epi24
yawang,cropped_73,sad,epi24
yawang,cropped_74,happy,epi24
yawang,cropped_75,None,epi24
yawang,cropped_76,fear,epi24
yawang,cropped_77,None,epi24
yawang,cropped_78,None,epi24
yawang,cropped_79,surprise,epi24
yawang,cropped_8,happy,epi24
yawang,cropped_80,fear,epi24
yawang,cropped_81,fear,epi24
yawang,cropped_82,sad,epi24
yawang,cropped_83,sad,epi24
yawang,cropped_84,None,epi24
yawang,cropped_85,disgust,epi24
yawang,cropped_86,None,epi24
yawang,cropped_87,sad,epi24
yawang,cropped_88,happy,epi24
yawang,cropped_89,None,epi24
yawang,cropped_9,happy,epi24
yawang,cropped_90,fear,epi24
yawang,cropped_91,sad,epi24
yawang,cropped_92,None,epi24
yawang,cropped_93,sad,epi24
yawang,cropped_94,fear,epi24
yawang,cropped_95,None,epi24
yawang,cropped_96,sad,epi24
yawang,cropped_97,sad,epi24
yawang,cropped_98,sad,epi24
yawang,cropped_99,sad,epi24
yawang,cropped_1,happy,epi12
yawang,cropped_10,None,epi12
yawang,cropped_100,None,epi12
yawang,cropped_11,happy,epi12
yawang,cropped_12,happy,epi12
yawang,cropped_13,None,epi12
yawang,cropped_14,sad,epi12
yawang,cropped_15,happy,epi12
yawang,cropped_16,None,epi12
yawang,cropped_17,None,epi12
yawang,cropped_18,sad,epi12
yawang,cropped_19,sad,epi12
yawang,cropped_2,happy,epi12
yawang,cropped_20,happy,epi12
yawang,cropped_21,angry,epi12
yawang,cropped_22,happy,epi12
yawang,cropped_23,None,epi12
yawang,cropped_24,fear,epi12
yawang,cropped_25,sad,epi12
yawang,cropped_26,surprise,epi12
yawang,cropped_27,sad,epi12
yawang,cropped_28,happy,epi12
yawang,cropped_29,sad,epi12
yawang,cropped_3,sad,epi12
yawang,cropped_30,fear,epi12
yawang,cropped_31,sad,epi12
yawang,cropped_32,fear,epi12
yawang,cropped_33,sad,epi12
yawang,cropped_34,surprise,epi12
yawang,cropped_35,sad,epi12
yawang,cropped_36,surprise,epi12
yawang,cropped_37,happy,epi12
yawang,cropped_38,fear,epi12
yawang,cropped_39,None,epi12
yawang,cropped_4,sad,epi12
yawang,cropped_40,happy,epi12
yawang,cropped_41,surprise,epi12
yawang,cropped_42,fear,epi12
yawang,cropped_43,None,epi12
yawang,cropped_44,sad,epi12
yawang,cropped_45,happy,epi12
yawang,cropped_46,sad,epi12
yawang,cropped_47,sad,epi12
yawang,cropped_48,sad,epi12
yawang,cropped_49,happy,epi12
yawang,cropped_5,sad,epi12
yawang,cropped_50,happy,epi12
yawang,cropped_51,fear,epi12
yawang,cropped_52,fear,epi12
yawang,cropped_53,fear,epi12
yawang,cropped_54,sad,epi12
yawang,cropped_55,sad,epi12
yawang,cropped_56,fear,epi12
yawang,cropped_57,sad,epi12
yawang,cropped_58,fear,epi12
yawang,cropped_59,happy,epi12
yawang,cropped_6,happy,epi12
yawang,cropped_60,happy,epi12
yawang,cropped_61,None,epi12
yawang,cropped_62,fear,epi12
yawang,cropped_63,sad,epi12
yawang,cropped_64,None,epi12
yawang,cropped_65,fear,epi12
yawang,cropped_66,fear,epi12
yawang,cropped_67,sad,epi12
yawang,cropped_68,sad,epi12
yawang,cropped_69,fear,epi12
yawang,cropped_7,happy,epi12
yawang,cropped_70,happy,epi12
yawang,cropped_71,sad,epi12
yawang,cropped_72,sad,epi12
yawang,cropped_73,happy,epi12
yawang,cropped_74,angry,epi12
yawang,cropped_75,happy,epi12
yawang,cropped_76,fear,epi12
yawang,cropped_77,sad,epi12
yawang,cropped_78,None,epi12
yawang,cropped_79,sad,epi12
yawang,cropped_8,fear,epi12
yawang,cropped_80,sad,epi12
yawang,cropped_81,fear,epi12
yawang,cropped_82,sad,epi12
yawang,cropped_83,fear,epi12
yawang,cropped_84,fear,epi12
yawang,cropped_85,sad,epi12
yawang,cropped_86,None,epi12
yawang,cropped_87,angry,epi12
yawang,cropped_88,happy,epi12
yawang,cropped_89,happy,epi12
yawang,cropped_9,happy,epi12
yawang,cropped_90,sad,epi12
yawang,cropped_91,sad,epi12
yawang,cropped_92,sad,epi12
yawang,cropped_93,happy,epi12
yawang,cropped_94,sad,epi12
yawang,cropped_95,surprise,epi12
yawang,cropped_96,sad,epi12
yawang,cropped_97,surprise,epi12
yawang,cropped_98,fear,epi12
yawang,cropped_99,sad,epi12
yawang,cropped_1,None,epi15
yawang,cropped_10,happy,epi15
yawang,cropped_100,fear,epi15
yawang,cropped_11,happy,epi15
yawang,cropped_12,happy,epi15
yawang,cropped_13,surprise,epi15
yawang,cropped_14,happy,epi15
yawang,cropped_15,disgust,epi15
yawang,cropped_16,fear,epi15
yawang,cropped_17,angry,epi15
yawang,cropped_18,fear,epi15
yawang,cropped_19,fear,epi15
yawang,cropped_2,happy,epi15
yawang,cropped_20,happy,epi15
yawang,cropped_21,sad,epi15
yawang,cropped_22,angry,epi15
yawang,cropped_23,None,epi15
yawang,cropped_24,sad,epi15
yawang,cropped_25,angry,epi15
yawang,cropped_26,happy,epi15
yawang,cropped_27,sad,epi15
yawang,cropped_28,sad,epi15
yawang,cropped_29,angry,epi15
yawang,cropped_3,sad,epi15
yawang,cropped_30,happy,epi15
yawang,cropped_31,fear,epi15
yawang,cropped_32,happy,epi15
yawang,cropped_33,fear,epi15
yawang,cropped_34,sad,epi15
yawang,cropped_35,happy,epi15
yawang,cropped_36,happy,epi15
yawang,cropped_37,sad,epi15
yawang,cropped_38,sad,epi15
yawang,cropped_39,sad,epi15
yawang,cropped_4,sad,epi15
yawang,cropped_40,sad,epi15
yawang,cropped_41,happy,epi15
yawang,cropped_42,fear,epi15
yawang,cropped_43,sad,epi15
yawang,cropped_44,fear,epi15
yawang,cropped_45,sad,epi15
yawang,cropped_46,sad,epi15
yawang,cropped_47,sad,epi15
yawang,cropped_48,None,epi15
yawang,cropped_49,fear,epi15
yawang,cropped_5,sad,epi15
yawang,cropped_50,happy,epi15
yawang,cropped_51,None,epi15
yawang,cropped_52,happy,epi15
yawang,cropped_53,happy,epi15
yawang,cropped_54,happy,epi15
yawang,cropped_55,happy,epi15
yawang,cropped_56,fear,epi15
yawang,cropped_57,happy,epi15
yawang,cropped_58,happy,epi15
yawang,cropped_59,fear,epi15
yawang,cropped_6,fear,epi15
yawang,cropped_60,sad,epi15
yawang,cropped_61,angry,epi15
yawang,cropped_62,happy,epi15
yawang,cropped_63,fear,epi15
yawang,cropped_64,None,epi15
yawang,cropped_65,happy,epi15
yawang,cropped_66,None,epi15
yawang,cropped_67,fear,epi15
yawang,cropped_68,angry,epi15
yawang,cropped_69,sad,epi15
yawang,cropped_7,happy,epi15
yawang,cropped_70,happy,epi15
yawang,cropped_71,sad,epi15
yawang,cropped_72,sad,epi15
yawang,cropped_73,sad,epi15
yawang,cropped_74,sad,epi15
yawang,cropped_75,happy,epi15
yawang,cropped_76,sad,epi15
yawang,cropped_77,sad,epi15
yawang,cropped_78,sad,epi15
yawang,cropped_79,None,epi15
yawang,cropped_8,happy,epi15
yawang,cropped_80,happy,epi15
yawang,cropped_81,fear,epi15
yawang,cropped_82,angry,epi15
yawang,cropped_83,fear,epi15
yawang,cropped_84,sad,epi15
yawang,cropped_85,fear,epi15
yawang,cropped_86,fear,epi15
yawang,cropped_87,fear,epi15
yawang,cropped_88,sad,epi15
yawang,cropped_89,sad,epi15
yawang,cropped_9,sad,epi15
yawang,cropped_90,sad,epi15
yawang,cropped_91,happy,epi15
yawang,cropped_92,sad,epi15
yawang,cropped_93,fear,epi15
yawang,cropped_94,None,epi15
yawang,cropped_95,sad,epi15
yawang,cropped_96,fear,epi15
yawang,cropped_97,sad,epi15
yawang,cropped_98,fear,epi15
yawang,cropped_99,sad,epi15
yawang,cropped_1,sad,epi14
yawang,cropped_10,fear,epi14
yawang,cropped_100,None,epi14
yawang,cropped_11,sad,epi14
yawang,cropped_12,sad,epi14
yawang,cropped_13,sad,epi14
yawang,cropped_14,sad,epi14
yawang,cropped_15,fear,epi14
yawang,cropped_16,sad,epi14
yawang,cropped_17,happy,epi14
yawang,cropped_18,happy,epi14
yawang,cropped_19,sad,epi14
yawang,cropped_2,sad,epi14
yawang,cropped_20,fear,epi14
yawang,cropped_21,sad,epi14
yawang,cropped_22,sad,epi14
yawang,cropped_23,surprise,epi14
yawang,cropped_24,sad,epi14
yawang,cropped_25,fear,epi14
yawang,cropped_26,happy,epi14
yawang,cropped_27,None,epi14
yawang,cropped_28,happy,epi14
yawang,cropped_29,fear,epi14
yawang,cropped_3,surprise,epi14
yawang,cropped_30,sad,epi14
yawang,cropped_31,fear,epi14
yawang,cropped_32,None,epi14
yawang,cropped_33,None,epi14
yawang,cropped_34,sad,epi14
yawang,cropped_35,happy,epi14
yawang,cropped_36,fear,epi14
yawang,cropped_37,happy,epi14
yawang,cropped_38,sad,epi14
yawang,cropped_39,None,epi14
yawang,cropped_4,fear,epi14
yawang,cropped_40,sad,epi14
yawang,cropped_41,surprise,epi14
yawang,cropped_42,fear,epi14
yawang,cropped_43,fear,epi14
yawang,cropped_44,sad,epi14
yawang,cropped_45,None,epi14
yawang,cropped_46,sad,epi14
yawang,cropped_47,happy,epi14
yawang,cropped_48,sad,epi14
yawang,cropped_49,fear,epi14
yawang,cropped_5,happy,epi14
yawang,cropped_50,None,epi14
yawang,cropped_51,surprise,epi14
yawang,cropped_52,fear,epi14
yawang,cropped_53,happy,epi14
yawang,cropped_54,happy,epi14
yawang,cropped_55,None,epi14
yawang,cropped_56,None,epi14
yawang,cropped_57,happy,epi14
yawang,cropped_58,fear,epi14
yawang,cropped_59,sad,epi14
yawang,cropped_6,None,epi14
yawang,cropped_60,happy,epi14
yawang,cropped_61,happy,epi14
yawang,cropped_62,sad,epi14
yawang,cropped_63,happy,epi14
yawang,cropped_64,fear,epi14
yawang,cropped_65,happy,epi14
yawang,cropped_66,sad,epi14
yawang,cropped_67,happy,epi14
yawang,cropped_68,happy,epi14
yawang,cropped_69,sad,epi14
yawang,cropped_7,happy,epi14
yawang,cropped_70,None,epi14
yawang,cropped_71,angry,epi14
yawang,cropped_72,happy,epi14
yawang,cropped_73,fear,epi14
yawang,cropped_74,sad,epi14
yawang,cropped_75,None,epi14
yawang,cropped_76,sad,epi14
yawang,cropped_77,happy,epi14
yawang,cropped_78,happy,epi14
yawang,cropped_79,sad,epi14
yawang,cropped_8,None,epi14
yawang,cropped_80,happy,epi14
yawang,cropped_81,sad,epi14
yawang,cropped_82,sad,epi14
yawang,cropped_83,sad,epi14
yawang,cropped_84,fear,epi14
yawang,cropped_85,fear,epi14
yawang,cropped_86,happy,epi14
yawang,cropped_87,sad,epi14
yawang,cropped_88,sad,epi14
yawang,cropped_89,fear,epi14
yawang,cropped_9,sad,epi14
yawang,cropped_90,sad,epi14
yawang,cropped_91,sad,epi14
yawang,cropped_92,None,epi14
yawang,cropped_93,happy,epi14
yawang,cropped_94,happy,epi14
yawang,cropped_95,happy,epi14
yawang,cropped_96,sad,epi14
yawang,cropped_97,sad,epi14
yawang,cropped_98,fear,epi14
yawang,cropped_99,happy,epi14
yawang,cropped_1,happy,epi13
yawang,cropped_10,sad,epi13
yawang,cropped_100,sad,epi13
yawang,cropped_11,sad,epi13
yawang,cropped_12,happy,epi13
yawang,cropped_13,sad,epi13
yawang,cropped_14,sad,epi13
yawang,cropped_15,sad,epi13
yawang,cropped_16,None,epi13
yawang,cropped_17,surprise,epi13
yawang,cropped_18,sad,epi13
yawang,cropped_19,sad,epi13
yawang,cropped_2,None,epi13
yawang,cropped_20,sad,epi13
yawang,cropped_21,sad,epi13
yawang,cropped_22,angry,epi13
yawang,cropped_23,sad,epi13
yawang,cropped_24,fear,epi13
yawang,cropped_25,happy,epi13
yawang,cropped_26,happy,epi13
yawang,cropped_27,fear,epi13
yawang,cropped_28,happy,epi13
yawang,cropped_29,None,epi13
yawang,cropped_3,sad,epi13
yawang,cropped_30,None,epi13
yawang,cropped_31,sad,epi13
yawang,cropped_32,happy,epi13
yawang,cropped_33,sad,epi13
yawang,cropped_34,surprise,epi13
yawang,cropped_35,sad,epi13
yawang,cropped_36,sad,epi13
yawang,cropped_37,sad,epi13
yawang,cropped_38,sad,epi13
yawang,cropped_39,None,epi13
yawang,cropped_4,happy,epi13
yawang,cropped_40,None,epi13
yawang,cropped_41,None,epi13
yawang,cropped_42,fear,epi13
yawang,cropped_43,sad,epi13
yawang,cropped_44,None,epi13
yawang,cropped_45,sad,epi13
yawang,cropped_46,happy,epi13
yawang,cropped_47,happy,epi13
yawang,cropped_48,sad,epi13
yawang,cropped_49,happy,epi13
yawang,cropped_5,None,epi13
yawang,cropped_50,None,epi13
yawang,cropped_51,sad,epi13
yawang,cropped_52,sad,epi13
yawang,cropped_53,sad,epi13
yawang,cropped_54,sad,epi13
yawang,cropped_55,happy,epi13
yawang,cropped_56,None,epi13
yawang,cropped_57,happy,epi13
yawang,cropped_58,sad,epi13
yawang,cropped_59,sad,epi13
yawang,cropped_6,None,epi13
yawang,cropped_60,happy,epi13
yawang,cropped_61,fear,epi13
yawang,cropped_62,sad,epi13
yawang,cropped_63,sad,epi13
yawang,cropped_64,fear,epi13
yawang,cropped_65,sad,epi13
yawang,cropped_66,None,epi13
yawang,cropped_67,sad,epi13
yawang,cropped_68,fear,epi13
yawang,cropped_69,fear,epi13
yawang,cropped_7,fear,epi13
yawang,cropped_70,fear,epi13
yawang,cropped_71,None,epi13
yawang,cropped_72,sad,epi13
yawang,cropped_73,None,epi13
yawang,cropped_74,sad,epi13
yawang,cropped_75,sad,epi13
yawang,cropped_76,sad,epi13
yawang,cropped_77,happy,epi13
yawang,cropped_78,None,epi13
yawang,cropped_79,None,epi13
yawang,cropped_8,fear,epi13
yawang,cropped_80,sad,epi13
yawang,cropped_81,sad,epi13
yawang,cropped_82,fear,epi13
yawang,cropped_83,sad,epi13
yawang,cropped_84,None,epi13
yawang,cropped_85,None,epi13
yawang,cropped_86,happy,epi13
yawang,cropped_87,None,epi13
yawang,cropped_88,sad,epi13
yawang,cropped_89,fear,epi13
yawang,cropped_9,happy,epi13
yawang,cropped_90,sad,epi13
yawang,cropped_91,happy,epi13
yawang,cropped_92,surprise,epi13
yawang,cropped_93,happy,epi13
yawang,cropped_94,happy,epi13
yawang,cropped_95,fear,epi13
yawang,cropped_96,fear,epi13
yawang,cropped_97,fear,epi13
yawang,cropped_98,happy,epi13
yawang,cropped_99,sad,epi13
yawang,cropped_1,fear,epi22
yawang,cropped_10,sad,epi22
yawang,cropped_100,sad,epi22
yawang,cropped_11,None,epi22
yawang,cropped_12,fear,epi22
yawang,cropped_13,sad,epi22
yawang,cropped_14,sad,epi22
yawang,cropped_15,happy,epi22
yawang,cropped_16,sad,epi22
yawang,cropped_17,sad,epi22
yawang,cropped_18,happy,epi22
yawang,cropped_19,sad,epi22
yawang,cropped_2,sad,epi22
yawang,cropped_20,None,epi22
yawang,cropped_21,sad,epi22
yawang,cropped_22,happy,epi22
yawang,cropped_23,angry,epi22
yawang,cropped_24,happy,epi22
yawang,cropped_25,sad,epi22
yawang,cropped_26,sad,epi22
yawang,cropped_27,None,epi22
yawang,cropped_28,sad,epi22
yawang,cropped_29,sad,epi22
yawang,cropped_3,happy,epi22
yawang,cropped_30,sad,epi22
yawang,cropped_31,sad,epi22
yawang,cropped_32,fear,epi22
yawang,cropped_33,sad,epi22
yawang,cropped_34,sad,epi22
yawang,cropped_35,happy,epi22
yawang,cropped_36,happy,epi22
yawang,cropped_37,fear,epi22
yawang,cropped_38,happy,epi22
yawang,cropped_39,sad,epi22
yawang,cropped_4,angry,epi22
yawang,cropped_40,happy,epi22
yawang,cropped_41,surprise,epi22
yawang,cropped_42,sad,epi22
yawang,cropped_43,fear,epi22
yawang,cropped_44,sad,epi22
yawang,cropped_45,sad,epi22
yawang,cropped_46,sad,epi22
yawang,cropped_47,sad,epi22
yawang,cropped_48,sad,epi22
yawang,cropped_49,sad,epi22
yawang,cropped_5,None,epi22
yawang,cropped_50,happy,epi22
yawang,cropped_51,happy,epi22
yawang,cropped_52,sad,epi22
yawang,cropped_53,sad,epi22
yawang,cropped_54,happy,epi22
yawang,cropped_55,happy,epi22
yawang,cropped_56,sad,epi22
yawang,cropped_57,happy,epi22
yawang,cropped_58,sad,epi22
yawang,cropped_59,happy,epi22
yawang,cropped_6,sad,epi22
yawang,cropped_60,sad,epi22
yawang,cropped_61,sad,epi22
yawang,cropped_62,None,epi22
yawang,cropped_63,fear,epi22
yawang,cropped_64,disgust,epi22
yawang,cropped_65,sad,epi22
yawang,cropped_66,None,epi22
yawang,cropped_67,sad,epi22
yawang,cropped_68,sad,epi22
yawang,cropped_69,sad,epi22
yawang,cropped_7,happy,epi22
yawang,cropped_70,fear,epi22
yawang,cropped_71,None,epi22
yawang,cropped_72,angry,epi22
yawang,cropped_73,sad,epi22
yawang,cropped_74,sad,epi22
yawang,cropped_75,happy,epi22
yawang,cropped_76,sad,epi22
yawang,cropped_77,disgust,epi22
yawang,cropped_78,fear,epi22
yawang,cropped_79,sad,epi22
yawang,cropped_8,None,epi22
yawang,cropped_80,sad,epi22
yawang,cropped_81,sad,epi22
yawang,cropped_82,surprise,epi22
yawang,cropped_83,sad,epi22
yawang,cropped_84,None,epi22
yawang,cropped_85,fear,epi22
yawang,cropped_86,fear,epi22
yawang,cropped_87,happy,epi22
yawang,cropped_88,sad,epi22
yawang,cropped_89,sad,epi22
yawang,cropped_9,sad,epi22
yawang,cropped_90,None,epi22
yawang,cropped_91,sad,epi22
yawang,cropped_92,surprise,epi22
yawang,cropped_93,None,epi22
yawang,cropped_94,happy,epi22
yawang,cropped_95,surprise,epi22
yawang,cropped_96,happy,epi22
yawang,cropped_97,sad,epi22
yawang,cropped_98,sad,epi22
yawang,cropped_99,happy,epi22
yawang,cropped_1,fear,epi4
yawang,cropped_10,happy,epi4
yawang,cropped_100,sad,epi4
yawang,cropped_101,fear,epi4
yawang,cropped_102,sad,epi4
yawang,cropped_103,None,epi4
yawang,cropped_11,surprise,epi4
yawang,cropped_12,happy,epi4
yawang,cropped_13,happy,epi4
yawang,cropped_14,fear,epi4
yawang,cropped_15,fear,epi4
yawang,cropped_16,sad,epi4
