name,fileName,emotion,episode
yawang,cropped_17,happy,epi4
yawang,cropped_18,sad,epi4
yawang,cropped_19,sad,epi4
yawang,cropped_2,happy,epi4
yawang,cropped_20,happy,epi4
yawang,cropped_21,fear,epi4
yawang,cropped_22,sad,epi4
yawang,cropped_23,sad,epi4
yawang,cropped_24,None,epi4
yawang,cropped_25,happy,epi4
yawang,cropped_26,fear,epi4
yawang,cropped_27,sad,epi4
yawang,cropped_28,None,epi4
yawang,cropped_29,None,epi4
yawang,cropped_3,sad,epi4
yawang,cropped_30,disgust,epi4
yawang,cropped_31,sad,epi4
yawang,cropped_32,None,epi4
yawang,cropped_33,None,epi4
yawang,cropped_34,sad,epi4
yawang,cropped_35,happy,epi4
yawang,cropped_36,None,epi4
yawang,cropped_37,sad,epi4
yawang,cropped_38,happy,epi4
yawang,cropped_39,happy,epi4
yawang,cropped_4,None,epi4
yawang,cropped_40,None,epi4
yawang,cropped_41,happy,epi4
yawang,cropped_42,sad,epi4
yawang,cropped_43,sad,epi4
yawang,cropped_44,angry,epi4
yawang,cropped_45,None,epi4
yawang,cropped_46,fear,epi4
yawang,cropped_47,None,epi4
yawang,cropped_48,sad,epi4
yawang,cropped_49,fear,epi4
yawang,cropped_5,happy,epi4
yawang,cropped_50,angry,epi4
yawang,cropped_51,fear,epi4
yawang,cropped_52,fear,epi4
yawang,cropped_53,fear,epi4
yawang,cropped_54,sad,epi4
yawang,cropped_55,fear,epi4
yawang,cropped_56,angry,epi4
yawang,cropped_57,sad,epi4
yawang,cropped_58,happy,epi4
yawang,cropped_59,None,epi4
yawang,cropped_6,sad,epi4
yawang,cropped_60,None,epi4
yawang,cropped_61,sad,epi4
yawang,cropped_62,sad,epi4
yawang,cropped_63,None,epi4
yawang,cropped_64,sad,epi4
yawang,cropped_65,sad,epi4
yawang,cropped_66,fear,epi4
yawang,cropped_67,None,epi4
yawang,cropped_68,sad,epi4
yawang,cropped_69,sad,epi4
yawang,cropped_7,sad,epi4
yawang,cropped_70,fear,epi4
yawang,cropped_71,surprise,epi4
yawang,cropped_72,sad,epi4
yawang,cropped_73,sad,epi4
yawang,cropped_74,None,epi4
yawang,cropped_75,fear,epi4
yawang,cropped_76,sad,epi4
yawang,cropped_77,None,epi4
yawang,cropped_78,happy,epi4
yawang,cropped_79,sad,epi4
yawang,cropped_8,disgust,epi4
yawang,cropped_80,sad,epi4
yawang,cropped_81,sad,epi4
yawang,cropped_82,None,epi4
yawang,cropped_83,fear,epi4
yawang,cropped_84,angry,epi4
yawang,cropped_85,fear,epi4
yawang,cropped_86,None,epi4
yawang,cropped_87,sad,epi4
yawang,cropped_88,happy,epi4
yawang,cropped_89,sad,epi4
yawang,cropped_9,sad,epi4
yawang,cropped_90,fear,epi4
yawang,cropped_91,None,epi4
yawang,cropped_92,None,epi4
yawang,cropped_93,fear,epi4
yawang,cropped_94,None,epi4
yawang,cropped_95,happy,epi4
yawang,cropped_96,happy,epi4
yawang,cropped_97,fear,epi4
yawang,cropped_98,sad,epi4
yawang,cropped_1,sad,epi3
yawang,cropped_10,None,epi3
yawang,cropped_100,None,epi3
yawang,cropped_11,happy,epi3
yawang,cropped_12,None,epi3
yawang,cropped_13,angry,epi3
yawang,cropped_14,happy,epi3
yawang,cropped_15,None,epi3
yawang,cropped_16,sad,epi3
yawang,cropped_17,None,epi3
yawang,cropped_18,sad,epi3
yawang,cropped_19,sad,epi3
yawang,cropped_2,happy,epi3
yawang,cropped_20,sad,epi3
yawang,cropped_21,happy,epi3
yawang,cropped_22,happy,epi3
yawang,cropped_23,None,epi3
yawang,cropped_24,disgust,epi3
yawang,cropped_25,sad,epi3
yawang,cropped_26,angry,epi3
yawang,cropped_27,happy,epi3
yawang,cropped_28,fear,epi3
yawang,cropped_29,None,epi3
yawang,cropped_3,sad,epi3
yawang,cropped_30,happy,epi3
yawang,cropped_31,sad,epi3
yawang,cropped_32,happy,epi3
yawang,cropped_33,sad,epi3
yawang,cropped_34,fear,epi3
yawang,cropped_35,surprise,epi3
yawang,cropped_36,happy,epi3
yawang,cropped_37,happy,epi3
yawang,cropped_38,None,epi3
yawang,cropped_39,sad,epi3
yawang,cropped_4,happy,epi3
yawang,cropped_40,sad,epi3
yawang,cropped_41,sad,epi3
yawang,cropped_42,surprise,epi3
yawang,cropped_43,angry,epi3
yawang,cropped_44,sad,epi3
yawang,cropped_45,sad,epi3
yawang,cropped_46,None,epi3
yawang,cropped_47,None,epi3
yawang,cropped_48,fear,epi3
yawang,cropped_49,fear,epi3
yawang,cropped_5,happy,epi3
yawang,cropped_50,sad,epi3
yawang,cropped_51,disgust,epi3
yawang,cropped_52,sad,epi3
yawang,cropped_53,happy,epi3
yawang,cropped_54,angry,epi3
yawang,cropped_55,fear,epi3
yawang,cropped_56,fear,epi3
yawang,cropped_57,None,epi3
yawang,cropped_58,fear,epi3
yawang,cropped_59,fear,epi3
yawang,cropped_6,happy,epi3
yawang,cropped_60,happy,epi3
yawang,cropped_61,fear,epi3
yawang,cropped_62,angry,epi3
yawang,cropped_63,None,epi3
yawang,cropped_64,happy,epi3
yawang,cropped_65,sad,epi3
yawang,cropped_66,happy,epi3
yawang,cropped_67,sad,epi3
yawang,cropped_68,None,epi3
yawang,cropped_69,angry,epi3
yawang,cropped_7,sad,epi3
yawang,cropped_70,sad,epi3
yawang,cropped_71,sad,epi3
yawang,cropped_72,sad,epi3
yawang,cropped_73,fear,epi3
yawang,cropped_74,happy,epi3
yawang,cropped_75,None,epi3
yawang,cropped_76,happy,epi3
yawang,cropped_77,fear,epi3
yawang,cropped_78,sad,epi3
yawang,cropped_79,fear,epi3
yawang,cropped_8,fear,epi3
yawang,cropped_80,happy,epi3
yawang,cropped_81,happy,epi3
yawang,cropped_82,sad,epi3
yawang,cropped_83,sad,epi3
yawang,cropped_84,happy,epi3
yawang,cropped_85,sad,epi3
yawang,cropped_86,None,epi3
yawang,cropped_87,fear,epi3
yawang,cropped_88,fear,epi3
yawang,cropped_89,happy,epi3
yawang,cropped_9,sad,epi3
yawang,cropped_90,fear,epi3
yawang,cropped_91,angry,epi3
yawang,cropped_92,angry,epi3
yawang,cropped_93,None,epi3
yawang,cropped_94,sad,epi3
yawang,cropped_95,surprise,epi3
yawang,cropped_96,surprise,epi3
yawang,cropped_97,happy,epi3
yawang,cropped_98,sad,epi3
yawang,cropped_99,None,epi3
yawang,cropped_1,sad,epi2
yawang,cropped_10,None,epi2
yawang,cropped_100,sad,epi2
yawang,cropped_101,fear,epi2
yawang,cropped_102,None,epi2
yawang,cropped_103,None,epi2
yawang,cropped_104,None,epi2
yawang,cropped_11,None,epi2
yawang,cropped_12,None,epi2
yawang,cropped_13,happy,epi2
yawang,cropped_14,fear,epi2
yawang,cropped_15,sad,epi2
yawang,cropped_16,sad,epi2
yawang,cropped_17,sad,epi2
yawang,cropped_18,sad,epi2
yawang,cropped_19,sad,epi2
yawang,cropped_2,fear,epi2
yawang,cropped_20,sad,epi2
yawang,cropped_21,sad,epi2
yawang,cropped_22,sad,epi2
yawang,cropped_23,None,epi2
yawang,cropped_24,angry,epi2
yawang,cropped_25,happy,epi2
yawang,cropped_26,happy,epi2
yawang,cropped_27,sad,epi2
yawang,cropped_28,sad,epi2
yawang,cropped_29,None,epi2
yawang,cropped_3,sad,epi2
yawang,cropped_30,sad,epi2
yawang,cropped_31,sad,epi2
yawang,cropped_32,fear,epi2
yawang,cropped_33,sad,epi2
yawang,cropped_35,happy,epi2
yawang,cropped_36,fear,epi2
yawang,cropped_37,sad,epi2
yawang,cropped_38,fear,epi2
yawang,cropped_39,happy,epi2
yawang,cropped_4,None,epi2
yawang,cropped_40,fear,epi2
yawang,cropped_41,fear,epi2
yawang,cropped_42,fear,epi2
yawang,cropped_43,None,epi2
yawang,cropped_44,sad,epi2
yawang,cropped_45,None,epi2
yawang,cropped_46,sad,epi2
yawang,cropped_47,fear,epi2
yawang,cropped_48,fear,epi2
yawang,cropped_49,sad,epi2
yawang,cropped_5,None,epi2
yawang,cropped_50,None,epi2
yawang,cropped_51,sad,epi2
yawang,cropped_52,sad,epi2
yawang,cropped_53,fear,epi2
yawang,cropped_54,None,epi2
yawang,cropped_55,fear,epi2
yawang,cropped_56,happy,epi2
yawang,cropped_57,sad,epi2
yawang,cropped_58,happy,epi2
yawang,cropped_59,happy,epi2
yawang,cropped_6,happy,epi2
yawang,cropped_60,sad,epi2
yawang,cropped_61,sad,epi2
yawang,cropped_62,surprise,epi2
yawang,cropped_63,fear,epi2
yawang,cropped_64,sad,epi2
yawang,cropped_65,sad,epi2
yawang,cropped_66,fear,epi2
yawang,cropped_67,fear,epi2
yawang,cropped_68,sad,epi2
yawang,cropped_69,sad,epi2
yawang,cropped_7,None,epi2
yawang,cropped_70,happy,epi2
yawang,cropped_71,None,epi2
yawang,cropped_72,fear,epi2
yawang,cropped_73,sad,epi2
yawang,cropped_74,sad,epi2
yawang,cropped_75,sad,epi2
yawang,cropped_76,sad,epi2
yawang,cropped_77,happy,epi2
yawang,cropped_78,sad,epi2
yawang,cropped_79,sad,epi2
yawang,cropped_8,fear,epi2
yawang,cropped_80,fear,epi2
yawang,cropped_81,sad,epi2
yawang,cropped_82,None,epi2
yawang,cropped_83,None,epi2
yawang,cropped_84,fear,epi2
yawang,cropped_85,sad,epi2
yawang,cropped_86,angry,epi2
yawang,cropped_87,fear,epi2
yawang,cropped_88,fear,epi2
yawang,cropped_89,surprise,epi2
yawang,cropped_9,None,epi2
yawang,cropped_90,fear,epi2
yawang,cropped_91,happy,epi2
yawang,cropped_92,sad,epi2
yawang,cropped_93,None,epi2
yawang,cropped_94,angry,epi2
yawang,cropped_95,None,epi2
yawang,cropped_96,happy,epi2
yawang,cropped_97,None,epi2
yawang,cropped_98,sad,epi2
yawang,cropped_99,None,epi2
yawang,cropped_1,fear,epi5
yawang,cropped_10,sad,epi5
yawang,cropped_100,sad,epi5
yawang,cropped_101,None,epi5
yawang,cropped_102,sad,epi5
yawang,cropped_103,None,epi5
yawang,cropped_104,sad,epi5
yawang,cropped_105,sad,epi5
yawang,cropped_106,happy,epi5
yawang,cropped_107,sad,epi5
yawang,cropped_108,sad,epi5
yawang,cropped_109,sad,epi5
yawang,cropped_11,sad,epi5
yawang,cropped_110,None,epi5
yawang,cropped_111,fear,epi5
yawang,cropped_112,None,epi5
yawang,cropped_113,None,epi5
yawang,cropped_114,None,epi5
yawang,cropped_115,sad,epi5
yawang,cropped_116,happy,epi5
yawang,cropped_117,None,epi5
yawang,cropped_118,sad,epi5
yawang,cropped_119,fear,epi5
yawang,cropped_12,None,epi5
yawang,cropped_120,happy,epi5
yawang,cropped_121,surprise,epi5
yawang,cropped_122,None,epi5
yawang,cropped_123,fear,epi5
yawang,cropped_124,None,epi5
yawang,cropped_125,happy,epi5
yawang,cropped_126,None,epi5
yawang,cropped_127,sad,epi5
yawang,cropped_128,happy,epi5
yawang,cropped_129,happy,epi5
yawang,cropped_13,sad,epi5
yawang,cropped_130,sad,epi5
yawang,cropped_131,happy,epi5
yawang,cropped_132,sad,epi5
yawang,cropped_133,None,epi5
yawang,cropped_134,None,epi5
yawang,cropped_135,sad,epi5
yawang,cropped_136,None,epi5
yawang,cropped_137,sad,epi5
yawang,cropped_14,angry,epi5
yawang,cropped_15,sad,epi5
yawang,cropped_16,fear,epi5
yawang,cropped_17,None,epi5
yawang,cropped_18,sad,epi5
yawang,cropped_19,sad,epi5
yawang,cropped_2,fear,epi5
yawang,cropped_20,fear,epi5
yawang,cropped_21,None,epi5
yawang,cropped_22,angry,epi5
yawang,cropped_23,sad,epi5
yawang,cropped_24,happy,epi5
yawang,cropped_25,fear,epi5
yawang,cropped_26,happy,epi5
yawang,cropped_27,sad,epi5
yawang,cropped_28,fear,epi5
yawang,cropped_29,angry,epi5
yawang,cropped_3,fear,epi5
yawang,cropped_30,fear,epi5
yawang,cropped_31,sad,epi5
yawang,cropped_32,happy,epi5
yawang,cropped_33,happy,epi5
yawang,cropped_34,happy,epi5
yawang,cropped_35,angry,epi5
yawang,cropped_36,fear,epi5
yawang,cropped_37,sad,epi5
yawang,cropped_38,sad,epi5
yawang,cropped_39,fear,epi5
yawang,cropped_4,fear,epi5
yawang,cropped_40,None,epi5
yawang,cropped_41,happy,epi5
yawang,cropped_42,happy,epi5
yawang,cropped_43,happy,epi5
yawang,cropped_44,fear,epi5
yawang,cropped_45,sad,epi5
yawang,cropped_46,sad,epi5
yawang,cropped_47,sad,epi5
yawang,cropped_48,angry,epi5
yawang,cropped_49,happy,epi5
yawang,cropped_5,happy,epi5
yawang,cropped_50,fear,epi5
yawang,cropped_51,None,epi5
yawang,cropped_52,sad,epi5
yawang,cropped_53,happy,epi5
yawang,cropped_54,angry,epi5
yawang,cropped_55,fear,epi5
yawang,cropped_56,sad,epi5
yawang,cropped_57,sad,epi5
yawang,cropped_58,None,epi5
yawang,cropped_59,fear,epi5
yawang,cropped_6,None,epi5
yawang,cropped_60,sad,epi5
yawang,cropped_61,sad,epi5
yawang,cropped_62,happy,epi5
yawang,cropped_63,happy,epi5
yawang,cropped_64,sad,epi5
yawang,cropped_65,None,epi5
yawang,cropped_66,happy,epi5
yawang,cropped_67,happy,epi5
yawang,cropped_68,happy,epi5
yawang,cropped_69,fear,epi5
yawang,cropped_7,happy,epi5
yawang,cropped_70,sad,epi5
yawang,cropped_71,surprise,epi5
yawang,cropped_72,sad,epi5
yawang,cropped_73,sad,epi5
yawang,cropped_74,sad,epi5
yawang,cropped_75,None,epi5
yawang,cropped_76,None,epi5
yawang,cropped_77,fear,epi5
yawang,cropped_78,sad,epi5
yawang,cropped_79,sad,epi5
yawang,cropped_8,fear,epi5
yawang,cropped_80,happy,epi5
yawang,cropped_81,sad,epi5
yawang,cropped_82,happy,epi5
yawang,cropped_83,angry,epi5
yawang,cropped_84,sad,epi5
yawang,cropped_85,None,epi5
yawang,cropped_86,happy,epi5
yawang,cropped_87,None,epi5
yawang,cropped_88,happy,epi5
yawang,cropped_89,sad,epi5
yawang,cropped_9,fear,epi5
yawang,cropped_90,fear,epi5
yawang,cropped_91,None,epi5
yawang,cropped_92,None,epi5
yawang,cropped_93,angry,epi5
yawang,cropped_94,fear,epi5
yawang,cropped_95,happy,epi5
yawang,cropped_96,sad,epi5
yawang,cropped_97,None,epi5
yawang,cropped_98,sad,epi5
yawang,cropped_99,happy,epi5
yawang,cropped_1,sad,epi18
yawang,cropped_10,fear,epi18
yawang,cropped_100,sad,epi18
yawang,cropped_11,None,epi18
yawang,cropped_12,sad,epi18
yawang,cropped_13,sad,epi18
yawang,cropped_14,sad,epi18
yawang,cropped_15,happy,epi18
yawang,cropped_16,sad,epi18
yawang,cropped_17,sad,epi18
yawang,cropped_18,sad,epi18
yawang,cropped_19,None,epi18
yawang,cropped_2,fear,epi18
yawang,cropped_20,angry,epi18
yawang,cropped_21,sad,epi18
yawang,cropped_22,fear,epi18
yawang,cropped_23,happy,epi18
yawang,cropped_24,sad,epi18
yawang,cropped_25,fear,epi18
yawang,cropped_26,None,epi18
yawang,cropped_27,surprise,epi18
yawang,cropped_28,None,epi18
yawang,cropped_29,fear,epi18
yawang,cropped_3,None,epi18
yawang,cropped_30,sad,epi18
yawang,cropped_31,sad,epi18
yawang,cropped_32,None,epi18
yawang,cropped_33,happy,epi18
yawang,cropped_34,None,epi18
yawang,cropped_35,None,epi18
yawang,cropped_36,happy,epi18
yawang,cropped_37,sad,epi18
yawang,cropped_38,happy,epi18
yawang,cropped_39,sad,epi18
yawang,cropped_4,None,epi18
yawang,cropped_40,fear,epi18
yawang,cropped_41,sad,epi18
yawang,cropped_42,None,epi18
yawang,cropped_43,sad,epi18
yawang,cropped_44,sad,epi18
yawang,cropped_45,sad,epi18
yawang,cropped_46,None,epi18
yawang,cropped_47,sad,epi18
yawang,cropped_48,fear,epi18
yawang,cropped_49,sad,epi18
yawang,cropped_5,sad,epi18
yawang,cropped_50,None,epi18
yawang,cropped_51,angry,epi18
yawang,cropped_52,fear,epi18
yawang,cropped_53,disgust,epi18
yawang,cropped_54,None,epi18
yawang,cropped_55,angry,epi18
yawang,cropped_56,happy,epi18
yawang,cropped_57,sad,epi18
yawang,cropped_58,happy,epi18
yawang,cropped_59,sad,epi18
yawang,cropped_6,None,epi18
yawang,cropped_60,sad,epi18
yawang,cropped_61,fear,epi18
yawang,cropped_62,sad,epi18
yawang,cropped_63,surprise,epi18
yawang,cropped_64,sad,epi18
yawang,cropped_65,None,epi18
yawang,cropped_66,sad,epi18
yawang,cropped_67,None,epi18
yawang,cropped_68,sad,epi18
yawang,cropped_69,fear,epi18
yawang,cropped_7,fear,epi18
yawang,cropped_70,sad,epi18
yawang,cropped_71,fear,epi18
yawang,cropped_72,happy,epi18
yawang,cropped_73,happy,epi18
yawang,cropped_74,None,epi18
yawang,cropped_75,happy,epi18
yawang,cropped_76,angry,epi18
yawang,cropped_77,None,epi18
yawang,cropped_78,None,epi18
yawang,cropped_79,sad,epi18
yawang,cropped_8,None,epi18
yawang,cropped_80,fear,epi18
yawang,cropped_81,sad,epi18
yawang,cropped_82,None,epi18
yawang,cropped_83,surprise,epi18
yawang,cropped_84,happy,epi18
yawang,cropped_85,fear,epi18
yawang,cropped_86,sad,epi18
yawang,cropped_87,happy,epi18
yawang,cropped_88,surprise,epi18
yawang,cropped_89,sad,epi18
yawang,cropped_9,fear,epi18
yawang,cropped_90,fear,epi18
yawang,cropped_91,fear,epi18
yawang,cropped_92,sad,epi18
yawang,cropped_93,sad,epi18
yawang,cropped_94,surprise,epi18
yawang,cropped_95,None,epi18
yawang,cropped_96,sad,epi18
yawang,cropped_97,sad,epi18
yawang,cropped_98,happy,epi18
yawang,cropped_99,sad,epi18
yawang,cropped_1,fear,epi20
yawang,cropped_10,None,epi20
yawang,cropped_100,happy,epi20
yawang,cropped_11,happy,epi20
yawang,cropped_12,sad,epi20
yawang,cropped_13,sad,epi20
yawang,cropped_14,None,epi20
yawang,cropped_15,sad,epi20
yawang,cropped_16,sad,epi20
yawang,cropped_17,None,epi20
yawang,cropped_18,None,epi20
yawang,cropped_19,surprise,epi20
yawang,cropped_2,fear,epi20
yawang,cropped_20,None,epi20
yawang,cropped_21,happy,epi20
yawang,cropped_22,sad,epi20
yawang,cropped_23,fear,epi20
yawang,cropped_24,sad,epi20
yawang,cropped_25,fear,epi20
yawang,cropped_26,None,epi20
yawang,cropped_27,None,epi20
yawang,cropped_28,None,epi20
yawang,cropped_29,None,epi20
yawang,cropped_3,sad,epi20
yawang,cropped_30,None,epi20
yawang,cropped_31,sad,epi20
yawang,cropped_32,happy,epi20
yawang,cropped_33,happy,epi20
yawang,cropped_34,None,epi20
yawang,cropped_35,sad,epi20
yawang,cropped_36,angry,epi20
yawang,cropped_37,sad,epi20
yawang,cropped_38,fear,epi20
yawang,cropped_39,sad,epi20
yawang,cropped_4,None,epi20
yawang,cropped_40,None,epi20
yawang,cropped_41,surprise,epi20
yawang,cropped_42,happy,epi20
yawang,cropped_43,happy,epi20
yawang,cropped_44,happy,epi20
yawang,cropped_45,sad,epi20
yawang,cropped_46,fear,epi20
yawang,cropped_47,angry,epi20
yawang,cropped_48,sad,epi20
yawang,cropped_49,happy,epi20
yawang,cropped_5,sad,epi20
yawang,cropped_50,happy,epi20
yawang,cropped_51,sad,epi20
yawang,cropped_52,happy,epi20
yawang,cropped_53,happy,epi20
yawang,cropped_54,None,epi20
yawang,cropped_55,sad,epi20
yawang,cropped_56,sad,epi20
yawang,cropped_57,sad,epi20
yawang,cropped_58,None,epi20
yawang,cropped_59,sad,epi20
yawang,cropped_6,sad,epi20
yawang,cropped_60,None,epi20
yawang,cropped_61,None,epi20
yawang,cropped_62,sad,epi20
yawang,cropped_63,sad,epi20
yawang,cropped_64,sad,epi20
yawang,cropped_65,happy,epi20
yawang,cropped_66,happy,epi20
yawang,cropped_67,None,epi20
yawang,cropped_68,fear,epi20
yawang,cropped_69,None,epi20
yawang,cropped_7,None,epi20
yawang,cropped_70,fear,epi20
yawang,cropped_71,sad,epi20
yawang,cropped_72,sad,epi20
yawang,cropped_73,happy,epi20
yawang,cropped_74,sad,epi20
yawang,cropped_75,None,epi20
yawang,cropped_76,happy,epi20
yawang,cropped_77,sad,epi20
yawang,cropped_78,happy,epi20
yawang,cropped_79,fear,epi20
yawang,cropped_8,fear,epi20
yawang,cropped_80,fear,epi20
yawang,cropped_81,sad,epi20
